Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 15622	Hex: 3D06	Char [㴆]
ID: 15623	Hex: 3D07	Char [㴇]
ID: 15624	Hex: 3D08	Char [㴈]
ID: 15625	Hex: 3D09	Char [㴉]
ID: 15626	Hex: 3D0A	Char [㴊]
ID: 15627	Hex: 3D0B	Char [㴋]
ID: 15628	Hex: 3D0C	Char [㴌]
ID: 15629	Hex: 3D0D	Char [㴍]
ID: 15630	Hex: 3D0E	Char [㴎]
ID: 15631	Hex: 3D0F	Char [㴏]
ID: 15632	Hex: 3D10	Char [㴐]
ID: 15633	Hex: 3D11	Char [㴑]
ID: 15634	Hex: 3D12	Char [㴒]
ID: 15635	Hex: 3D13	Char [㴓]
ID: 15636	Hex: 3D14	Char [㴔]
ID: 15637	Hex: 3D15	Char [㴕]
ID: 15638	Hex: 3D16	Char [㴖]
ID: 15639	Hex: 3D17	Char [㴗]
ID: 15640	Hex: 3D18	Char [㴘]
ID: 15641	Hex: 3D19	Char [㴙]
ID: 15642	Hex: 3D1A	Char [㴚]
ID: 15643	Hex: 3D1B	Char [㴛]
ID: 15644	Hex: 3D1C	Char [㴜]
ID: 15645	Hex: 3D1D	Char [㴝]
ID: 15646	Hex: 3D1E	Char [㴞]
ID: 15647	Hex: 3D1F	Char [㴟]
ID: 15648	Hex: 3D20	Char [㴠]
ID: 15649	Hex: 3D21	Char [㴡]
ID: 15650	Hex: 3D22	Char [㴢]
ID: 15651	Hex: 3D23	Char [㴣]
ID: 15652	Hex: 3D24	Char [㴤]
ID: 15653	Hex: 3D25	Char [㴥]
ID: 15654	Hex: 3D26	Char [㴦]
ID: 15655	Hex: 3D27	Char [㴧]
ID: 15656	Hex: 3D28	Char [㴨]
ID: 15657	Hex: 3D29	Char [㴩]
ID: 15658	Hex: 3D2A	Char [㴪]
ID: 15659	Hex: 3D2B	Char [㴫]
ID: 15660	Hex: 3D2C	Char [㴬]
ID: 15661	Hex: 3D2D	Char [㴭]
ID: 15662	Hex: 3D2E	Char [㴮]
ID: 15663	Hex: 3D2F	Char [㴯]
ID: 15664	Hex: 3D30	Char [㴰]
ID: 15665	Hex: 3D31	Char [㴱]
ID: 15666	Hex: 3D32	Char [㴲]
ID: 15667	Hex: 3D33	Char [㴳]
ID: 15668	Hex: 3D34	Char [㴴]
ID: 15669	Hex: 3D35	Char [㴵]
ID: 15670	Hex: 3D36	Char [㴶]
ID: 15671	Hex: 3D37	Char [㴷]
ID: 15672	Hex: 3D38	Char [㴸]
ID: 15673	Hex: 3D39	Char [㴹]
ID: 15674	Hex: 3D3A	Char [㴺]
ID: 15675	Hex: 3D3B	Char [㴻]
ID: 15676	Hex: 3D3C	Char [㴼]
ID: 15677	Hex: 3D3D	Char [㴽]
ID: 15678	Hex: 3D3E	Char [㴾]
ID: 15679	Hex: 3D3F	Char [㴿]
ID: 15680	Hex: 3D40	Char [㵀]
ID: 15681	Hex: 3D41	Char [㵁]
ID: 15682	Hex: 3D42	Char [㵂]
ID: 15683	Hex: 3D43	Char [㵃]
ID: 15684	Hex: 3D44	Char [㵄]
ID: 15685	Hex: 3D45	Char [㵅]
ID: 15686	Hex: 3D46	Char [㵆]
ID: 15687	Hex: 3D47	Char [㵇]
ID: 15688	Hex: 3D48	Char [㵈]
ID: 15689	Hex: 3D49	Char [㵉]
ID: 15690	Hex: 3D4A	Char [㵊]
ID: 15691	Hex: 3D4B	Char [㵋]
ID: 15692	Hex: 3D4C	Char [㵌]
ID: 15693	Hex: 3D4D	Char [㵍]
ID: 15694	Hex: 3D4E	Char [㵎]
ID: 15695	Hex: 3D4F	Char [㵏]
ID: 15696	Hex: 3D50	Char [㵐]
ID: 15697	Hex: 3D51	Char [㵑]
ID: 15698	Hex: 3D52	Char [㵒]
ID: 15699	Hex: 3D53	Char [㵓]
ID: 15700	Hex: 3D54	Char [㵔]
ID: 15701	Hex: 3D55	Char [㵕]
ID: 15702	Hex: 3D56	Char [㵖]
ID: 15703	Hex: 3D57	Char [㵗]
ID: 15704	Hex: 3D58	Char [㵘]
ID: 15705	Hex: 3D59	Char [㵙]
ID: 15706	Hex: 3D5A	Char [㵚]
ID: 15707	Hex: 3D5B	Char [㵛]
ID: 15708	Hex: 3D5C	Char [㵜]
ID: 15709	Hex: 3D5D	Char [㵝]
ID: 15710	Hex: 3D5E	Char [㵞]
ID: 15711	Hex: 3D5F	Char [㵟]
ID: 15712	Hex: 3D60	Char [㵠]
ID: 15713	Hex: 3D61	Char [㵡]
ID: 15714	Hex: 3D62	Char [㵢]
ID: 15715	Hex: 3D63	Char [㵣]
ID: 15716	Hex: 3D64	Char [㵤]
ID: 15717	Hex: 3D65	Char [㵥]
ID: 15718	Hex: 3D66	Char [㵦]
ID: 15719	Hex: 3D67	Char [㵧]
ID: 15720	Hex: 3D68	Char [㵨]
ID: 15721	Hex: 3D69	Char [㵩]
ID: 15722	Hex: 3D6A	Char [㵪]
ID: 15723	Hex: 3D6B	Char [㵫]
ID: 15724	Hex: 3D6C	Char [㵬]
ID: 15725	Hex: 3D6D	Char [㵭]
ID: 15726	Hex: 3D6E	Char [㵮]
ID: 15727	Hex: 3D6F	Char [㵯]
ID: 15728	Hex: 3D70	Char [㵰]
ID: 15729	Hex: 3D71	Char [㵱]
ID: 15730	Hex: 3D72	Char [㵲]
ID: 15731	Hex: 3D73	Char [㵳]
ID: 15732	Hex: 3D74	Char [㵴]
ID: 15733	Hex: 3D75	Char [㵵]
ID: 15734	Hex: 3D76	Char [㵶]
ID: 15735	Hex: 3D77	Char [㵷]
ID: 15736	Hex: 3D78	Char [㵸]
ID: 15737	Hex: 3D79	Char [㵹]
ID: 15738	Hex: 3D7A	Char [㵺]
ID: 15739	Hex: 3D7B	Char [㵻]
ID: 15740	Hex: 3D7C	Char [㵼]
ID: 15741	Hex: 3D7D	Char [㵽]
ID: 15742	Hex: 3D7E	Char [㵾]
ID: 15743	Hex: 3D7F	Char [㵿]
ID: 15744	Hex: 3D80	Char [㶀]
ID: 15745	Hex: 3D81	Char [㶁]
ID: 15746	Hex: 3D82	Char [㶂]
ID: 15747	Hex: 3D83	Char [㶃]
ID: 15748	Hex: 3D84	Char [㶄]
ID: 15749	Hex: 3D85	Char [㶅]
ID: 15750	Hex: 3D86	Char [㶆]
ID: 15751	Hex: 3D87	Char [㶇]
ID: 15752	Hex: 3D88	Char [㶈]
ID: 15753	Hex: 3D89	Char [㶉]
ID: 15754	Hex: 3D8A	Char [㶊]
ID: 15755	Hex: 3D8B	Char [㶋]
ID: 15756	Hex: 3D8C	Char [㶌]
ID: 15757	Hex: 3D8D	Char [㶍]
ID: 15758	Hex: 3D8E	Char [㶎]
ID: 15759	Hex: 3D8F	Char [㶏]
ID: 15760	Hex: 3D90	Char [㶐]
ID: 15761	Hex: 3D91	Char [㶑]
ID: 15762	Hex: 3D92	Char [㶒]
ID: 15763	Hex: 3D93	Char [㶓]
ID: 15764	Hex: 3D94	Char [㶔]
ID: 15765	Hex: 3D95	Char [㶕]
ID: 15766	Hex: 3D96	Char [㶖]
ID: 15767	Hex: 3D97	Char [㶗]
ID: 15768	Hex: 3D98	Char [㶘]
ID: 15769	Hex: 3D99	Char [㶙]
ID: 15770	Hex: 3D9A	Char [㶚]
ID: 15771	Hex: 3D9B	Char [㶛]
ID: 15772	Hex: 3D9C	Char [㶜]
ID: 15773	Hex: 3D9D	Char [㶝]
ID: 15774	Hex: 3D9E	Char [㶞]
ID: 15775	Hex: 3D9F	Char [㶟]
ID: 15776	Hex: 3DA0	Char [㶠]
ID: 15777	Hex: 3DA1	Char [㶡]
ID: 15778	Hex: 3DA2	Char [㶢]
ID: 15779	Hex: 3DA3	Char [㶣]
ID: 15780	Hex: 3DA4	Char [㶤]
ID: 15781	Hex: 3DA5	Char [㶥]
ID: 15782	Hex: 3DA6	Char [㶦]
ID: 15783	Hex: 3DA7	Char [㶧]
ID: 15784	Hex: 3DA8	Char [㶨]
ID: 15785	Hex: 3DA9	Char [㶩]
ID: 15786	Hex: 3DAA	Char [㶪]
ID: 15787	Hex: 3DAB	Char [㶫]
ID: 15788	Hex: 3DAC	Char [㶬]
ID: 15789	Hex: 3DAD	Char [㶭]
ID: 15790	Hex: 3DAE	Char [㶮]
ID: 15791	Hex: 3DAF	Char [㶯]
ID: 15792	Hex: 3DB0	Char [㶰]
ID: 15793	Hex: 3DB1	Char [㶱]
ID: 15794	Hex: 3DB2	Char [㶲]
ID: 15795	Hex: 3DB3	Char [㶳]
ID: 15796	Hex: 3DB4	Char [㶴]
ID: 15797	Hex: 3DB5	Char [㶵]
ID: 15798	Hex: 3DB6	Char [㶶]
ID: 15799	Hex: 3DB7	Char [㶷]
ID: 15800	Hex: 3DB8	Char [㶸]
ID: 15801	Hex: 3DB9	Char [㶹]
ID: 15802	Hex: 3DBA	Char [㶺]
ID: 15803	Hex: 3DBB	Char [㶻]
ID: 15804	Hex: 3DBC	Char [㶼]
ID: 15805	Hex: 3DBD	Char [㶽]
ID: 15806	Hex: 3DBE	Char [㶾]
ID: 15807	Hex: 3DBF	Char [㶿]
ID: 15808	Hex: 3DC0	Char [㷀]
ID: 15809	Hex: 3DC1	Char [㷁]
ID: 15810	Hex: 3DC2	Char [㷂]
ID: 15811	Hex: 3DC3	Char [㷃]
ID: 15812	Hex: 3DC4	Char [㷄]
ID: 15813	Hex: 3DC5	Char [㷅]
ID: 15814	Hex: 3DC6	Char [㷆]
ID: 15815	Hex: 3DC7	Char [㷇]
ID: 15816	Hex: 3DC8	Char [㷈]
ID: 15817	Hex: 3DC9	Char [㷉]
ID: 15818	Hex: 3DCA	Char [㷊]
ID: 15819	Hex: 3DCB	Char [㷋]
ID: 15820	Hex: 3DCC	Char [㷌]
ID: 15821	Hex: 3DCD	Char [㷍]
ID: 15822	Hex: 3DCE	Char [㷎]
ID: 15823	Hex: 3DCF	Char [㷏]
ID: 15824	Hex: 3DD0	Char [㷐]
ID: 15825	Hex: 3DD1	Char [㷑]
ID: 15826	Hex: 3DD2	Char [㷒]
ID: 15827	Hex: 3DD3	Char [㷓]
ID: 15828	Hex: 3DD4	Char [㷔]
ID: 15829	Hex: 3DD5	Char [㷕]
ID: 15830	Hex: 3DD6	Char [㷖]
ID: 15831	Hex: 3DD7	Char [㷗]
ID: 15832	Hex: 3DD8	Char [㷘]
ID: 15833	Hex: 3DD9	Char [㷙]
ID: 15834	Hex: 3DDA	Char [㷚]
ID: 15835	Hex: 3DDB	Char [㷛]
ID: 15836	Hex: 3DDC	Char [㷜]
ID: 15837	Hex: 3DDD	Char [㷝]
ID: 15838	Hex: 3DDE	Char [㷞]
ID: 15839	Hex: 3DDF	Char [㷟]
ID: 15840	Hex: 3DE0	Char [㷠]
ID: 15841	Hex: 3DE1	Char [㷡]
ID: 15842	Hex: 3DE2	Char [㷢]
ID: 15843	Hex: 3DE3	Char [㷣]
ID: 15844	Hex: 3DE4	Char [㷤]
ID: 15845	Hex: 3DE5	Char [㷥]
ID: 15846	Hex: 3DE6	Char [㷦]
ID: 15847	Hex: 3DE7	Char [㷧]
ID: 15848	Hex: 3DE8	Char [㷨]
ID: 15849	Hex: 3DE9	Char [㷩]
ID: 15850	Hex: 3DEA	Char [㷪]
ID: 15851	Hex: 3DEB	Char [㷫]
ID: 15852	Hex: 3DEC	Char [㷬]
ID: 15853	Hex: 3DED	Char [㷭]
ID: 15854	Hex: 3DEE	Char [㷮]
ID: 15855	Hex: 3DEF	Char [㷯]
ID: 15856	Hex: 3DF0	Char [㷰]
ID: 15857	Hex: 3DF1	Char [㷱]
ID: 15858	Hex: 3DF2	Char [㷲]
ID: 15859	Hex: 3DF3	Char [㷳]
ID: 15860	Hex: 3DF4	Char [㷴]
ID: 15861	Hex: 3DF5	Char [㷵]
ID: 15862	Hex: 3DF6	Char [㷶]
ID: 15863	Hex: 3DF7	Char [㷷]
ID: 15864	Hex: 3DF8	Char [㷸]
ID: 15865	Hex: 3DF9	Char [㷹]
ID: 15866	Hex: 3DFA	Char [㷺]
ID: 15867	Hex: 3DFB	Char [㷻]
ID: 15868	Hex: 3DFC	Char [㷼]
ID: 15869	Hex: 3DFD	Char [㷽]
ID: 15870	Hex: 3DFE	Char [㷾]
ID: 15871	Hex: 3DFF	Char [㷿]
ID: 15872	Hex: 3E00	Char [㸀]
ID: 15873	Hex: 3E01	Char [㸁]
ID: 15874	Hex: 3E02	Char [㸂]
ID: 15875	Hex: 3E03	Char [㸃]
ID: 15876	Hex: 3E04	Char [㸄]
ID: 15877	Hex: 3E05	Char [㸅]
ID: 15878	Hex: 3E06	Char [㸆]
ID: 15879	Hex: 3E07	Char [㸇]
ID: 15880	Hex: 3E08	Char [㸈]
ID: 15881	Hex: 3E09	Char [㸉]
ID: 15882	Hex: 3E0A	Char [㸊]
ID: 15883	Hex: 3E0B	Char [㸋]
ID: 15884	Hex: 3E0C	Char [㸌]
ID: 15885	Hex: 3E0D	Char [㸍]
ID: 15886	Hex: 3E0E	Char [㸎]
ID: 15887	Hex: 3E0F	Char [㸏]
ID: 15888	Hex: 3E10	Char [㸐]
ID: 15889	Hex: 3E11	Char [㸑]
ID: 15890	Hex: 3E12	Char [㸒]
ID: 15891	Hex: 3E13	Char [㸓]
ID: 15892	Hex: 3E14	Char [㸔]
ID: 15893	Hex: 3E15	Char [㸕]
ID: 15894	Hex: 3E16	Char [㸖]
ID: 15895	Hex: 3E17	Char [㸗]
ID: 15896	Hex: 3E18	Char [㸘]
ID: 15897	Hex: 3E19	Char [㸙]
ID: 15898	Hex: 3E1A	Char [㸚]
ID: 15899	Hex: 3E1B	Char [㸛]
ID: 15900	Hex: 3E1C	Char [㸜]
ID: 15901	Hex: 3E1D	Char [㸝]
ID: 15902	Hex: 3E1E	Char [㸞]
ID: 15903	Hex: 3E1F	Char [㸟]
ID: 15904	Hex: 3E20	Char [㸠]
ID: 15905	Hex: 3E21	Char [㸡]
ID: 15906	Hex: 3E22	Char [㸢]
ID: 15907	Hex: 3E23	Char [㸣]
ID: 15908	Hex: 3E24	Char [㸤]
ID: 15909	Hex: 3E25	Char [㸥]
ID: 15910	Hex: 3E26	Char [㸦]
ID: 15911	Hex: 3E27	Char [㸧]
ID: 15912	Hex: 3E28	Char [㸨]
ID: 15913	Hex: 3E29	Char [㸩]
ID: 15914	Hex: 3E2A	Char [㸪]
ID: 15915	Hex: 3E2B	Char [㸫]
ID: 15916	Hex: 3E2C	Char [㸬]
ID: 15917	Hex: 3E2D	Char [㸭]
ID: 15918	Hex: 3E2E	Char [㸮]
ID: 15919	Hex: 3E2F	Char [㸯]
ID: 15920	Hex: 3E30	Char [㸰]
ID: 15921	Hex: 3E31	Char [㸱]
ID: 15922	Hex: 3E32	Char [㸲]
ID: 15923	Hex: 3E33	Char [㸳]
ID: 15924	Hex: 3E34	Char [㸴]
ID: 15925	Hex: 3E35	Char [㸵]
ID: 15926	Hex: 3E36	Char [㸶]
ID: 15927	Hex: 3E37	Char [㸷]
ID: 15928	Hex: 3E38	Char [㸸]
ID: 15929	Hex: 3E39	Char [㸹]
ID: 15930	Hex: 3E3A	Char [㸺]
ID: 15931	Hex: 3E3B	Char [㸻]
ID: 15932	Hex: 3E3C	Char [㸼]
ID: 15933	Hex: 3E3D	Char [㸽]
ID: 15934	Hex: 3E3E	Char [㸾]
ID: 15935	Hex: 3E3F	Char [㸿]
ID: 15936	Hex: 3E40	Char [㹀]
ID: 15937	Hex: 3E41	Char [㹁]
ID: 15938	Hex: 3E42	Char [㹂]
ID: 15939	Hex: 3E43	Char [㹃]
ID: 15940	Hex: 3E44	Char [㹄]
ID: 15941	Hex: 3E45	Char [㹅]
ID: 15942	Hex: 3E46	Char [㹆]
ID: 15943	Hex: 3E47	Char [㹇]
ID: 15944	Hex: 3E48	Char [㹈]
ID: 15945	Hex: 3E49	Char [㹉]
ID: 15946	Hex: 3E4A	Char [㹊]
ID: 15947	Hex: 3E4B	Char [㹋]
ID: 15948	Hex: 3E4C	Char [㹌]
ID: 15949	Hex: 3E4D	Char [㹍]
ID: 15950	Hex: 3E4E	Char [㹎]
ID: 15951	Hex: 3E4F	Char [㹏]
ID: 15952	Hex: 3E50	Char [㹐]
ID: 15953	Hex: 3E51	Char [㹑]
ID: 15954	Hex: 3E52	Char [㹒]
ID: 15955	Hex: 3E53	Char [㹓]
ID: 15956	Hex: 3E54	Char [㹔]
ID: 15957	Hex: 3E55	Char [㹕]
ID: 15958	Hex: 3E56	Char [㹖]
ID: 15959	Hex: 3E57	Char [㹗]
ID: 15960	Hex: 3E58	Char [㹘]
ID: 15961	Hex: 3E59	Char [㹙]
ID: 15962	Hex: 3E5A	Char [㹚]
ID: 15963	Hex: 3E5B	Char [㹛]
ID: 15964	Hex: 3E5C	Char [㹜]
ID: 15965	Hex: 3E5D	Char [㹝]
ID: 15966	Hex: 3E5E	Char [㹞]
ID: 15967	Hex: 3E5F	Char [㹟]
ID: 15968	Hex: 3E60	Char [㹠]
ID: 15969	Hex: 3E61	Char [㹡]
ID: 15970	Hex: 3E62	Char [㹢]
ID: 15971	Hex: 3E63	Char [㹣]
ID: 15972	Hex: 3E64	Char [㹤]
ID: 15973	Hex: 3E65	Char [㹥]
ID: 15974	Hex: 3E66	Char [㹦]
ID: 15975	Hex: 3E67	Char [㹧]
ID: 15976	Hex: 3E68	Char [㹨]
ID: 15977	Hex: 3E69	Char [㹩]
ID: 15978	Hex: 3E6A	Char [㹪]
ID: 15979	Hex: 3E6B	Char [㹫]
ID: 15980	Hex: 3E6C	Char [㹬]
ID: 15981	Hex: 3E6D	Char [㹭]
ID: 15982	Hex: 3E6E	Char [㹮]
ID: 15983	Hex: 3E6F	Char [㹯]
ID: 15984	Hex: 3E70	Char [㹰]
ID: 15985	Hex: 3E71	Char [㹱]
ID: 15986	Hex: 3E72	Char [㹲]
ID: 15987	Hex: 3E73	Char [㹳]
ID: 15988	Hex: 3E74	Char [㹴]
ID: 15989	Hex: 3E75	Char [㹵]
ID: 15990	Hex: 3E76	Char [㹶]
ID: 15991	Hex: 3E77	Char [㹷]
ID: 15992	Hex: 3E78	Char [㹸]
ID: 15993	Hex: 3E79	Char [㹹]
ID: 15994	Hex: 3E7A	Char [㹺]
ID: 15995	Hex: 3E7B	Char [㹻]
ID: 15996	Hex: 3E7C	Char [㹼]
ID: 15997	Hex: 3E7D	Char [㹽]
ID: 15998	Hex: 3E7E	Char [㹾]
ID: 15999	Hex: 3E7F	Char [㹿]
ID: 16000	Hex: 3E80	Char [㺀]
ID: 16001	Hex: 3E81	Char [㺁]
ID: 16002	Hex: 3E82	Char [㺂]
ID: 16003	Hex: 3E83	Char [㺃]
ID: 16004	Hex: 3E84	Char [㺄]
ID: 16005	Hex: 3E85	Char [㺅]
ID: 16006	Hex: 3E86	Char [㺆]
ID: 16007	Hex: 3E87	Char [㺇]
ID: 16008	Hex: 3E88	Char [㺈]
ID: 16009	Hex: 3E89	Char [㺉]
ID: 16010	Hex: 3E8A	Char [㺊]
ID: 16011	Hex: 3E8B	Char [㺋]
ID: 16012	Hex: 3E8C	Char [㺌]
ID: 16013	Hex: 3E8D	Char [㺍]
ID: 16014	Hex: 3E8E	Char [㺎]
ID: 16015	Hex: 3E8F	Char [㺏]
ID: 16016	Hex: 3E90	Char [㺐]
ID: 16017	Hex: 3E91	Char [㺑]
ID: 16018	Hex: 3E92	Char [㺒]
ID: 16019	Hex: 3E93	Char [㺓]
ID: 16020	Hex: 3E94	Char [㺔]
ID: 16021	Hex: 3E95	Char [㺕]
ID: 16022	Hex: 3E96	Char [㺖]
ID: 16023	Hex: 3E97	Char [㺗]
ID: 16024	Hex: 3E98	Char [㺘]
ID: 16025	Hex: 3E99	Char [㺙]
ID: 16026	Hex: 3E9A	Char [㺚]
ID: 16027	Hex: 3E9B	Char [㺛]
ID: 16028	Hex: 3E9C	Char [㺜]
ID: 16029	Hex: 3E9D	Char [㺝]
ID: 16030	Hex: 3E9E	Char [㺞]
ID: 16031	Hex: 3E9F	Char [㺟]
ID: 16032	Hex: 3EA0	Char [㺠]
ID: 16033	Hex: 3EA1	Char [㺡]
ID: 16034	Hex: 3EA2	Char [㺢]
ID: 16035	Hex: 3EA3	Char [㺣]
ID: 16036	Hex: 3EA4	Char [㺤]
ID: 16037	Hex: 3EA5	Char [㺥]
ID: 16038	Hex: 3EA6	Char [㺦]
ID: 16039	Hex: 3EA7	Char [㺧]
ID: 16040	Hex: 3EA8	Char [㺨]
ID: 16041	Hex: 3EA9	Char [㺩]
ID: 16042	Hex: 3EAA	Char [㺪]
ID: 16043	Hex: 3EAB	Char [㺫]
ID: 16044	Hex: 3EAC	Char [㺬]
ID: 16045	Hex: 3EAD	Char [㺭]
ID: 16046	Hex: 3EAE	Char [㺮]
ID: 16047	Hex: 3EAF	Char [㺯]
ID: 16048	Hex: 3EB0	Char [㺰]
ID: 16049	Hex: 3EB1	Char [㺱]
ID: 16050	Hex: 3EB2	Char [㺲]
ID: 16051	Hex: 3EB3	Char [㺳]
ID: 16052	Hex: 3EB4	Char [㺴]
ID: 16053	Hex: 3EB5	Char [㺵]
ID: 16054	Hex: 3EB6	Char [㺶]
ID: 16055	Hex: 3EB7	Char [㺷]
ID: 16056	Hex: 3EB8	Char [㺸]
ID: 16057	Hex: 3EB9	Char [㺹]
ID: 16058	Hex: 3EBA	Char [㺺]
ID: 16059	Hex: 3EBB	Char [㺻]
ID: 16060	Hex: 3EBC	Char [㺼]
ID: 16061	Hex: 3EBD	Char [㺽]
ID: 16062	Hex: 3EBE	Char [㺾]
ID: 16063	Hex: 3EBF	Char [㺿]
ID: 16064	Hex: 3EC0	Char [㻀]
ID: 16065	Hex: 3EC1	Char [㻁]
ID: 16066	Hex: 3EC2	Char [㻂]
ID: 16067	Hex: 3EC3	Char [㻃]
ID: 16068	Hex: 3EC4	Char [㻄]
ID: 16069	Hex: 3EC5	Char [㻅]
ID: 16070	Hex: 3EC6	Char [㻆]
ID: 16071	Hex: 3EC7	Char [㻇]
ID: 16072	Hex: 3EC8	Char [㻈]
ID: 16073	Hex: 3EC9	Char [㻉]
ID: 16074	Hex: 3ECA	Char [㻊]
ID: 16075	Hex: 3ECB	Char [㻋]
ID: 16076	Hex: 3ECC	Char [㻌]
ID: 16077	Hex: 3ECD	Char [㻍]
ID: 16078	Hex: 3ECE	Char [㻎]
ID: 16079	Hex: 3ECF	Char [㻏]
ID: 16080	Hex: 3ED0	Char [㻐]
ID: 16081	Hex: 3ED1	Char [㻑]
ID: 16082	Hex: 3ED2	Char [㻒]
ID: 16083	Hex: 3ED3	Char [㻓]
ID: 16084	Hex: 3ED4	Char [㻔]
ID: 16085	Hex: 3ED5	Char [㻕]
ID: 16086	Hex: 3ED6	Char [㻖]
ID: 16087	Hex: 3ED7	Char [㻗]
ID: 16088	Hex: 3ED8	Char [㻘]
ID: 16089	Hex: 3ED9	Char [㻙]
ID: 16090	Hex: 3EDA	Char [㻚]
ID: 16091	Hex: 3EDB	Char [㻛]
ID: 16092	Hex: 3EDC	Char [㻜]
ID: 16093	Hex: 3EDD	Char [㻝]
ID: 16094	Hex: 3EDE	Char [㻞]
ID: 16095	Hex: 3EDF	Char [㻟]
ID: 16096	Hex: 3EE0	Char [㻠]
ID: 16097	Hex: 3EE1	Char [㻡]
ID: 16098	Hex: 3EE2	Char [㻢]
ID: 16099	Hex: 3EE3	Char [㻣]
ID: 16100	Hex: 3EE4	Char [㻤]
ID: 16101	Hex: 3EE5	Char [㻥]
ID: 16102	Hex: 3EE6	Char [㻦]
ID: 16103	Hex: 3EE7	Char [㻧]
ID: 16104	Hex: 3EE8	Char [㻨]
ID: 16105	Hex: 3EE9	Char [㻩]
ID: 16106	Hex: 3EEA	Char [㻪]
ID: 16107	Hex: 3EEB	Char [㻫]
ID: 16108	Hex: 3EEC	Char [㻬]
ID: 16109	Hex: 3EED	Char [㻭]
ID: 16110	Hex: 3EEE	Char [㻮]
ID: 16111	Hex: 3EEF	Char [㻯]
ID: 16112	Hex: 3EF0	Char [㻰]
ID: 16113	Hex: 3EF1	Char [㻱]
ID: 16114	Hex: 3EF2	Char [㻲]
ID: 16115	Hex: 3EF3	Char [㻳]
ID: 16116	Hex: 3EF4	Char [㻴]
ID: 16117	Hex: 3EF5	Char [㻵]
ID: 16118	Hex: 3EF6	Char [㻶]
ID: 16119	Hex: 3EF7	Char [㻷]
ID: 16120	Hex: 3EF8	Char [㻸]
ID: 16121	Hex: 3EF9	Char [㻹]
ID: 16122	Hex: 3EFA	Char [㻺]
ID: 16123	Hex: 3EFB	Char [㻻]
ID: 16124	Hex: 3EFC	Char [㻼]
ID: 16125	Hex: 3EFD	Char [㻽]
ID: 16126	Hex: 3EFE	Char [㻾]
ID: 16127	Hex: 3EFF	Char [㻿]
ID: 16128	Hex: 3F00	Char [㼀]
ID: 16129	Hex: 3F01	Char [㼁]
ID: 16130	Hex: 3F02	Char [㼂]
ID: 16131	Hex: 3F03	Char [㼃]
ID: 16132	Hex: 3F04	Char [㼄]
ID: 16133	Hex: 3F05	Char [㼅]
ID: 16134	Hex: 3F06	Char [㼆]
ID: 16135	Hex: 3F07	Char [㼇]
ID: 16136	Hex: 3F08	Char [㼈]
ID: 16137	Hex: 3F09	Char [㼉]
ID: 16138	Hex: 3F0A	Char [㼊]
ID: 16139	Hex: 3F0B	Char [㼋]
ID: 16140	Hex: 3F0C	Char [㼌]
ID: 16141	Hex: 3F0D	Char [㼍]
ID: 16142	Hex: 3F0E	Char [㼎]
ID: 16143	Hex: 3F0F	Char [㼏]
ID: 16144	Hex: 3F10	Char [㼐]
ID: 16145	Hex: 3F11	Char [㼑]
ID: 16146	Hex: 3F12	Char [㼒]
ID: 16147	Hex: 3F13	Char [㼓]
ID: 16148	Hex: 3F14	Char [㼔]
ID: 16149	Hex: 3F15	Char [㼕]
ID: 16150	Hex: 3F16	Char [㼖]
ID: 16151	Hex: 3F17	Char [㼗]
ID: 16152	Hex: 3F18	Char [㼘]
ID: 16153	Hex: 3F19	Char [㼙]
ID: 16154	Hex: 3F1A	Char [㼚]
ID: 16155	Hex: 3F1B	Char [㼛]
ID: 16156	Hex: 3F1C	Char [㼜]
ID: 16157	Hex: 3F1D	Char [㼝]
ID: 16158	Hex: 3F1E	Char [㼞]
ID: 16159	Hex: 3F1F	Char [㼟]
ID: 16160	Hex: 3F20	Char [㼠]
ID: 16161	Hex: 3F21	Char [㼡]
ID: 16162	Hex: 3F22	Char [㼢]
ID: 16163	Hex: 3F23	Char [㼣]
ID: 16164	Hex: 3F24	Char [㼤]
ID: 16165	Hex: 3F25	Char [㼥]
ID: 16166	Hex: 3F26	Char [㼦]
ID: 16167	Hex: 3F27	Char [㼧]
ID: 16168	Hex: 3F28	Char [㼨]
ID: 16169	Hex: 3F29	Char [㼩]
ID: 16170	Hex: 3F2A	Char [㼪]
ID: 16171	Hex: 3F2B	Char [㼫]
ID: 16172	Hex: 3F2C	Char [㼬]
ID: 16173	Hex: 3F2D	Char [㼭]
ID: 16174	Hex: 3F2E	Char [㼮]
ID: 16175	Hex: 3F2F	Char [㼯]
ID: 16176	Hex: 3F30	Char [㼰]
ID: 16177	Hex: 3F31	Char [㼱]
ID: 16178	Hex: 3F32	Char [㼲]
ID: 16179	Hex: 3F33	Char [㼳]
ID: 16180	Hex: 3F34	Char [㼴]
ID: 16181	Hex: 3F35	Char [㼵]
ID: 16182	Hex: 3F36	Char [㼶]
ID: 16183	Hex: 3F37	Char [㼷]
ID: 16184	Hex: 3F38	Char [㼸]
ID: 16185	Hex: 3F39	Char [㼹]
